The following problems occurred while reading PDB file for 4JET.pdb.mono.pdb
warning: cannot find LINK/SSBOND residue TYR (75 )
warning: cannot find LINK/SSBOND residue TYR (75 )
warning: cannot find LINK/SSBOND residue TYR (75 )
warning: cannot find LINK/SSBOND residue TYR (75 )
warning: cannot find LINK/SSBOND residue TYR (75 )
warning: cannot find LINK/SSBOND residue TYR (75 )
warning: cannot find LINK/SSBOND residue TYR (75 )
warning: cannot find LINK/SSBOND residue TYR (75 )
warning: cannot find LINK/SSBOND residue TYR (75 )
#0, chain A: secreted hemophore
4JET.pdb.mono.pdb opened
HOH 388.A
HOH 363.A
HOH 327.A
PHE 43.A
TYR 55.A
PHE 50.A
LEU 49.A
PHE 83.A
HOH 315.A
ARG 144.A
VAL 143.A
SER 42.A
GLY 41.A
ARG 40.A
HIS 140.A
HOH 305.A
ASP 31.A
MET 131.A
HIS 135.A
HOH 352.A
HEM 201.A
MET 147.A
MET 78.A
HIS 81.A
PHE 77.A
TYR 75.A

