The following problems occurred while reading PDB file for 3QZN.pdb.mono.pdb
warning: cannot find LINK/SSBOND residue HIS (83 )
warning: cannot find LINK/SSBOND residue HIS (168 )
warning: cannot find LINK/SSBOND residue HIS (168 )
warning: cannot find LINK/SSBOND residue HIS (83 )
warning: cannot find LINK/SSBOND residue HIS (168 )
warning: cannot find LINK/SSBOND residue HIS (83 )
warning: cannot find LINK/SSBOND residue HIS (168 )
warning: cannot find LINK/SSBOND residue HIS (83 )
#0, chain A: iron-regulated surface determinant protein A
3QZN.pdb.mono.pdb opened
HOH 353.A
HOH 198.A
TYR 87.A
MET 84.A
HIS 83.A
SER 82.A
LYS 81.A
HOH 190.A
LYS 75.A
HEM 200.A
HOH 215.A
HOH 305.A
TRP 113.A
PHE 112.A
HOH 293.A
THR 172.A
ASN 109.A
ASN 108.A
TYR 170.A
HOH 220.A
HIS 168.A
ILE 164.A
GLN 163.A
VAL 161.A
ILE 159.A
VAL 157.A
HOH 207.A

