The following problems occurred while reading PDB file for 1QJS.pdb.mono.pdb
warning: cannot find LINK/SSBOND residue CYS (27 )
warning: cannot find LINK/SSBOND residue CYS (126 )
warning: cannot find LINK/SSBOND residue CYS (165 )
warning: cannot find LINK/SSBOND residue CYS (230 )
warning: cannot find LINK/SSBOND residue CYS (339 )
warning: cannot find LINK/SSBOND residue CYS (391 )
warning: cannot find LINK/SSBOND residue HIS (213 )
warning: cannot find LINK/SSBOND residue  NA (512 )
warning: cannot find LINK/SSBOND residue  NA (512 )
warning: cannot find LINK/SSBOND residue  NA (512 )
warning: cannot find LINK/SSBOND residue  NA (513 )
warning: cannot find LINK/SSBOND residue  NA (513 )
warning: cannot find LINK/SSBOND residue  NA (513 )
warning: cannot find LINK/SSBOND residue  NA (513 )
warning: cannot find LINK/SSBOND residue  NA (522 )
warning: cannot find LINK/SSBOND residue  NA (522 )
warning: cannot find LINK/SSBOND residue  NA (522 )
warning: cannot find LINK/SSBOND residue  NA (523 )
warning: cannot find LINK/SSBOND residue  NA (523 )
warning: cannot find LINK/SSBOND residue  NA (523 )
warning: cannot find LINK/SSBOND residue  NA (523 )
#0, chain A: hemopexin
1QJS.pdb.mono.pdb opened
SER 227.A
GLU 226.A
HIS 225.A
ARG 185.A
HIS 217.A
SER 216.A
ARG 214.A
PRO 269.A
HIS 213.A
HIS 266.A
HEM 500.A
TYR 176.A
ARG 174.A
PHE 205.A
TYR 204.A
TRP 171.A
HIS 272.A
LEU 199.A
TYR 197.A
TRP 268.A
PHE 183.A
HIS 56.A

