The following problems occurred while reading PDB file for 1ICC.pdb.mono.pdb
warning: cannot find LINK/SSBOND residue HEM (201 )
warning: cannot find LINK/SSBOND residue HEM (201 )
warning: cannot find LINK/SSBOND residue HEM (201 )
warning: cannot find LINK/SSBOND residue HEM (201 )
warning: cannot find LINK/SSBOND residue HEM (201 )
warning: cannot find LINK/SSBOND residue HEM (201 )
warning: cannot find LINK/SSBOND residue HOH (203 )
warning: cannot find LINK/SSBOND residue HOH (203 )
warning: cannot find LINK/SSBOND residue HOH (202 )
warning: cannot find LINK/SSBOND residue HOH (202 )
warning: cannot find LINK/SSBOND residue HOH (204 )
warning: cannot find LINK/SSBOND residue  MG (88 )
warning: cannot find LINK/SSBOND residue  MG (88 )
warning: cannot find LINK/SSBOND residue  MG (88 )
warning: cannot find LINK/SSBOND residue  MG (88 )
warning: cannot find LINK/SSBOND residue  MG (88 )
warning: cannot find LINK/SSBOND residue  MG (88 )
#0, chain A: cytochrome B5 outer mitochondrial membrane isoform
1ICC.pdb.mono.pdb opened
ILE 25.A
TYR 74.A
MET 23.A
HOH 304.A
LEU 71.A
MET 70.A
LEU 32.A
ALA 67.A
HOH 227.A
SER 64.A
HIS 63.A
GLY 62.A
VAL 61.A
HOH 292.A
PHE 58.A
SER 57.A
ALA 54.A
HOH 213.A
GLN 49.A
LEU 46.A
VAL 45.A
HOH 255.A
GLY 41.A
PRO 40.A
HIS 39.A
HEM 201.A
PHE 35.A
HOH 243.A

