The following problems occurred while reading PDB file for 2J18.pdb.mono.pdb
warning: cannot find LINK/SSBOND residue NAG (1 )
warning: cannot find LINK/SSBOND residue NAG (1 )
warning: cannot find LINK/SSBOND residue MAN (1 )
warning: cannot find LINK/SSBOND residue NAG (1 )
warning: cannot find LINK/SSBOND residue NAG (2 )
warning: cannot find LINK/SSBOND residue NAG (1 )
warning: cannot find LINK/SSBOND residue MAN (1 )
#0, chain A: chloroperoxidase
2J18.pdb.mono.pdb opened
LEU 53.A
LEU 97.A
SER 108.A
PHE 57.A
HEM 1300.A
HOH 2336.A
HOH 2335.A
GLU 104.A
HOH 2334.A
HOH 2333.A
PRO 28.A
LEU 190.A
HIS 105.A
HOH 2227.A
LEU 72.A
PHE 103.A
TRP 213.A
ILE 187.A
PHE 186.A
LEU 32.A
ALA 31.A
GLU 183.A
PRO 30.A
CYS 29.A
GLN 180.A
ARG 111.A
ALA 75.A
HOH 2059.A
ALA 71.A
ILE 68.A
VAL 67.A
ASP 106.A
HOH 2154.A
PHE 214.A
ILE 63.A
MET 61.A
SER 110.A
PHE 109.A

